Abstract,Label
"In situ MgâCuâYâZn bulk metallic glass (BMG) matrix composites, in which Mg solid solution flakes of 0.5â1Î¼m thickness and 2â10Î¼m length are dispersed, have been prepared by copper mold casting. The Mg flakes are characterized as a long-period order structure (LOS), i.e. periodic arrays of six close-packed planes distorted from the ideal hexagonal lattice of 6H-type. The formation mechanism of LOS is interpreted as the precipitation of the leading phase of the eutectic reaction above the glass transition temperature. In comparison with monolithic Mg-based BMG alloys, the composites with an LOS exhibit significant improvement in mechanical properties, e.g. a compressive plastic strain of â¼18% and ultimate strength of â¼1.2GPa, have been measured in Mg81Cu9.3Y4.7Zn5 alloy. It is suggested that the enhancement of the mechanical properties of the composites can be attributed to the generation of multiple shear bands and the deformation of the LOS.",0
"We have used a combination of ultrasound processor and 3-roll shear mixer to disperse 0.2â0.4wt.% functionalized multi-walled carbon nanotubes (MWCNTs-NH2) in SC-15 epoxy with and without acetone media. Epoxy and e-glass/epoxy composites were prepared with this modified resin. In addition, control composites without MWCNT were also prepared for baseline comparison. Fourier transform infrared spectroscopy (FTIR), rheology, dynamic mechanical thermal analysis (DMTA) and flexure tests were conducted. Effective dispersion of MWCNTs achieved through solvent media, and the enhanced interfacial interaction between epoxy and amine functional groups of MWCNTs lead to optimum increase in DMTA and flexural properties of composites. Micrographic analyses revealed bridging of MWCNTs with epoxy and rougher fracture surfaces in epoxy composites. Also, a better interfacial bonding was observed in MWCNT incorporated e-glass/epoxy samples over control samples.",0
Energy transfer from optically excited divalent manganese to trivalent praseodymium in phosphate glass has been observed. Large values of transfer efficiencies and transfer probabilities suggest that Mn2+ can be a good sensitizer for Pr3+ in phosphate glass. The energy transfer mechanism is found to be mainly electric dipole-dipole in nature.,1
Highly Er3+-doped fluoride glass ceramics planar waveguides containing LaF3 nanocrystals have been fabricated by physical vapor deposition (PVD). The solubility of Er3+ in the segregated nanocrystals can reach 30mol% which is much larger than the value found in LaF3-oxide glass ceramics. A quantitative analysis of the photoluminescence of the 1.54Î¼m emission band of Er3+ ions has demonstrated that erbium ions are partitioned in both crystals and vitreous phase. The short lifetime (2.2ms) measured for erbium incorporated in LaF3 crystal lattice is a consequence of concentration quenching while the lifetime is close to 10ms in the glassy phase. The emission bandwidth has been found to be greater than that of the precursor glass (71nm at the half-height width). The high Er3+ concentration and spectral width could make this nanostructured fluoride material suitable for planar amplifier in the C telecommunication band.,1
"Four Ni-bearing Ti, Zr and Hf ternary alloys of nominal composition Zr41.5Ti41.5Ni17, Zr25Ti25Ni50, Zr41.5Hf41.5Ni17 and Ti41.5Hf41.5Ni17 were rapidly solidified in order to produce ribbons. The ZrâTiâNi and TiâHfâNi alloys become amorphous, whereas the ZrâHfâNi alloy shows precipitation of a cubic phase. The devitrification of all three alloys was followed and the relative tendency to form nanoquasicrystals and cF96 phases analysed. The relative glass-forming ability of the alloys can be explained by taking into account their atomic size difference. Addition of Ni often leads to quasicrystallisation or quasicrystal-related phases. This can be explained by the atomic radius and heat of mixing of the constituent elements. The phases precipitated at the initial stages of crystallisation indicate the possible presence of FrankâKasper polyhedral structure in the amorphous alloys. Structural analysis reveals that the Laves and the anti-Laves phases have the same polyhedral structural unit, which is similar to the structural characteristics of glass.",0
"A ductile phase-separated Zr-based bulk metallic glass (BMG) deformed to different strains at room temperature and low strain rate was characterized. The BMG samples were compressed to nominal strains of 3%, 7%, and 10%, after which the samples were unloaded for morphological observation using scanning electron microscopy. The morphological observation was subsequently used for the interpretation of the measured loadâdisplacement curves. It was found that the BMG exhibited apparent uniform deformation initially (at plastic strain <1%) and, then, visible local shear bands began to developed. Afterwards, a principal shear band was soon developed and dominated the deformation process until fracture. In this study, we also found that the local shear strain varies along the principal shear plane and decreases monotonically from the shear band initiation site.",0
"Post-consumer poly(ethylene terephtalate) (PET) material has been recycled in an upgrading procedure. Radiation treatment of modest dose (10kGy) has been applied to activate a reactive additive (epoxy-acrylate, 2% to the PET) to bond together the matrix (recycled PET) and the reinforcement (chopped glass fiber, 10â20% to the PET). Tensile-, bending- and impact-resistance of the treated, recycled PET has been improved significantly. A new composite engineering material has been manufactured this way of reactive reinforcing recycling, surpassing the original, virgin PET especially in impact properties. The new thermoplastic is well suitable for injection molding of technical parts.",0
"Previous studies have well demonstrated that recycled glass (RG) can be incorporated into cementitious materials to replace 100% river sand as fine aggregates. However, this replacement was found to incur adverse effects on the mechanical properties of the cement mortar. In this study, CO2 curing was employed to ameliorate these drawbacks. The effect of CO2 curing on both of the mechanical properties and microstructure of the RG incorporated cement mortar was studied by a series of laboratory tests. The results showed that replacement of river sand by 100% RG led to a 37% decrease in compressive strength and a 32% reduction in flexural strength of the mortar samples under conventional curing. Whereas, CO2 curing of these samples significantly enhanced both the compressive and flexural strength, with a more pronounced improvement on the former. Such improvements were further reflected by a decrease in both the water absorption and porosity, and by an enhancement of the microstructure. This is attributed to the fact that compared with the mortar samples prepared with 100% river sand, those prepared with 100% RG had a more porous structure due to the smooth surface of RG and thus a poor bonding between the RG and the cement paste. However, such a porous structure encouraged CO2 gas to penetrate and diffuse more easily into the cementitious matrix, resulting in a higher degree of CO2 curing.",0
The up-conversion properties of Tm3+/Yb3+ codoped oxyfluoride glass-ceramics under 980 nm excitation were investigated. Intense blue up-conversion luminescence due to the Tm3+: 1G4 â 3H6 transition was observed in the glass-ceramics. The intensity of the blue up-conversion luminescence in a 1 mol% YbF3-containing glass-ceramic was found to be about 40 times stronger than that in the precursor oxyfluoride glass. The up-conversion mechanism is proposed. The reason for the intense Tm3+ up-conversion luminescence in the oxyfluoride glass-ceramics and the concentrations dependence of upconversion luminescence are also discussed.,1
"The mechanism of phase separation, nucleation and crystallization of the two glasses in the system K2O â MgO â A12O3 â B2O3 â SiO2 â F â CaO â P2O5 are investigated and discussed in detail. The results of DTA, SEM/EDAX, XRD and IR analyses reveal that a multiple phase setaration takes place in the parent glasses due to the asymetry of immiscibility dome. Many still smaller silicatesârich droplet phases are separated secondarily from the original phosphates â rich phases primarily separated from the matrix phase. The two main crystalline phase are formed in different phases separated and they are with different nucleation mechanisms.",1
"We have investigated the structural, electronic and magnetic properties of Mn3Cu1âx Sn x N(x=0, 0.5) using first-principles density functional theory within the generalized gradient approximation (GGA) + U schemes. The crystal structure of the compounds is tetragonal crystal for x=0 while it is a cubic crystal for x=0.5. Our spin-polarized calculations give a metallic ground state for the x= 0, 0.5 in agreement with experiments. From the charge density and density of states(DOS), the coupling between Sn 5p with Mn 3d and spin geometrical frustration effect are the main reasons for magnetic transition in Mn3Cu1âx Sn x N.",0
"Theoretical estimates and experimental data indicate that the new high Tc Oxides have an extremely short coherence length, of the order of the size of the unit cell. In contrast with the formerly known superconductors, this short coherence length gives rise to a new behavior of the superconducting order parameter, including large thermodynamic fluctuations in the vicinity of Tc and a strongly enhanced sensitivity to local defects. In particular, the order parameter is strongly depressed at the boundaries, including external surfaces and internal planar defects such as twin boundaries. This depression is most pronounced at high temperatures where the coherence length becomes larger than the extrapolation length. The boundaries act effectively as pair breaker, leading to a smeared density of states, suppressed surface superconductivity, reduced critical densities and to the glassy behavior for which there is considerable experimental evidence. The latter may be understood as resulting from the existence of an irregular network of internal Josephson junctions located at twin boundaries or other planar defects. Recent experiments pointing out to a quantitative correlation between twin boundaries density and superconducting properties will be reviewed.",0
"We synthesized a batch of co-doped (Ce3++Sm3+): LBZ glass specimens by melt quenching process and their structural and radiation properties were studied by employing XRD, FE-SEM, optical absorption, photoluminescence and lifetime measurements. UVâVisâNIR absorption studies of the co-doped (Ce3++Sm3+): LBZ glassy matrix displays pertinent bands of both Ce3+ and Sm3+ ions. Individually doped Sm3+: LBZ glass exhibit bright orange emission at 603â¯nm (4G5/2 â 6H7/2) under the excitation of 403â¯nm. Nevertheless, the luminescence intensities pertaining to Sm3+ were extraordinarily increased by co-doping with Ce3+ ions to Sm3+: LBZ glassy matrices because of energy transfer from Ce3+ to Sm3+. The fluorescence spectra of co-doped (Ce3++Sm3+): LBZ exhibits characteristic emission bands of Ce3+ (441â¯nm, blue) and Sm3+ (603â¯nm, reddish orange) under the excitation of 362â¯nm. Decay curves of Ce3+ and Sm3+ ions in co-doped glass has been fitted to double exponential nature. The decreasing lifetime of donor ion and rising lifetime of acceptor ion in double doped glass could support the energy transfer from Ce3+ to Sm3+ ions in the host matrix. The CIE coordinates and CCT values were calculated for all the obtained co-doped glassy samples from their luminescence spectra. By adding Ce3+ ions to individually doped Sm3+: LBZ glass matrix, the emitting color changes from reddish orange to white light which resembles the energy transfer from Ce3+ to Sm3+ ions. These studies, perhaps implied that attained co-doped (Ce3++Sm3+): LBZ glassy samples are potential materials for white lighting appliances.",1
"In this work, a controlled uni-directional heat flow was realized during the bulk metallic glasses preparation by using a vertical Bridgman solidification apparatus. Fully amorphous Zr41.2Ti13.8Cu12.5Ni10Be22.5 bulk metallic glass specimens were prepared. The obvious difference in hardness between the cross and longitudinal sections of the as-prepared Zr41.2Ti13.8Cu12.5Ni10Be22.5 bulk metallic glass specimens was identified, indicating strong mechanical anisotropy. The observed anisotropy can be ascribed to the uni-directional heat flow during the process of Bridgman solidification. The mechanical anisotropy may be explained by the free volume theory.",0
"TiO2 is a widely used electron transport layer for high efficiency perovskite solar cells. However, many intrinsic shortcomings seriously deteriorate the devices performance. Herein, we demonstrate a facile and effective approach to improve the photovoltaic performance by passivating the TiO2 mesoporous layer with a nanoscale dispersed 12-tungstophosphoric heteropolyacid (H3PW12O40Â·nH2O). Due to the strong interaction between H3PW12O40Â·nH2O and TiO2, the passivated TiO2 mesoporous electron transport layer (hereafter denoted as PW12/TiO2) with an optimal weight ratio shows a more uniform coverage on the underlying substrate in comparison with the bare TiO2. Furthermore, the resulted PW12/TiO2 also shows an obviously improved conductivity and significantly increased photoluminescence quenching for the perovskite emission. Thereby, this strategy leads to an apparently improved photovoltaic performance of perovskite solar cells with power conversion efficiency enhancement from 15.05% to 18.20%. In conclusion, our present study provides an effective approach for further improving the performance of perovskite solar cells by passivating the mesoporous electron transport layer with the well-known heteropolyacids.",0
"In this work, effects of YF3 addition on the formation and optical properties of Er3+ doped fluoride nanocrystals in glassâceramics were studied. Results obtained from X-ray diffraction patterns, absorption spectra and emission spectra all showed that Y3+ ions promoted the preferential incorporation of Er3+ ions into the fluoride nanocrystals and decreased the effective concentration of Er3+ ions inside the fluoride nanocrystals. As a result, concentration dependent energy transfer processes were suppressed and efficiency of 2.73Î¼m emission was improved.",1
"Zr65Al7.5Ni10Cu12.5Zn5 and Zr65Al7.5Ni5Cu17.5Zn5 metallic glasses, which were obtained by adding Zn to the well-known glass-former Zr65Al7.5Ni10Cu17.5, were prepared by a melt-spinning method and the crystallization process was studied by differential scanning calorimetry (DSC), X-ray diffraction and transmission electron microscopy. Two exothermic peaks were observed in the DSC curves. The low temperature one corresponds to the simultaneous precipitation of an icosahedral quasicrystalline phase (I-phase) and the face centered cubic Zr2Ni (FCCâZr2Ni) phase in the Zr65Al7.5Ni10Cu12.5Zn5 alloy. The initial precipitate for the Zr65Al7.5Ni5Cu17.5Zn5 alloy is a single I-phase. Since an I-phase does not occur in the crystallization process of Zr65Al7.5Ni10Cu17.5 metallic glass, the present results demonstrate that the addition of Zn is effective in promoting the precipitation of an I-phase, in addition to the previously reported noble metals. Further annealing leads to the precipitation of other stable crystalline phases, indicating the metastable character of the I-phase and the FCCâZr2Ni phase. The reason for the change in the crystallization process caused by the addition of Zn was discussed on the basis of the chemical affinity and atomic radius of the constituent elements.",0
"Dielectric characterization of the Î±-relaxation in polyarylate (PAr) has been carried out by means of a dielectric spectroscopy technique in a frequency range of 10â30 kHz. Complementary thermally stimulated depolarization currents (TSDC) and differential scanning calorimetry d.s.c.) measurements have also been performed. The results are interpreted in terms of the standard Cole-Cole plot and Havriliak-Negami distribution for the dielectric relaxation times. Information about the temperature and frequency dependence of a.c. conductivity is also obtained from the experimental curves. However, the behaviour of the main dielectric relaxation time is deduced from the experimental data in a wide range of temperature around the glass transition. This behaviour results in close agreement with the theoretical predictions of a free-volume approach for the dielectric Î±-relaxation recently proposed by the authors.",0
"The effect of low amounts of Cr on glass forming ability and corrosion behavior of Fe(65â x )Cr x Mo14C15B6 (x =0, 2, 4, 6, 8, 10at.%) ribbons have been studied. It was found that the reduced glass transition temperature (Trg ) do not change significantly with Cr content. The glass forming ability (GFA) of this system is evaluated by the Î³m , Î´ and Ï parameters and the alloys containing 4 and 6at.% were found to be the best glass formers in this system. The temperature interval of the supercooled liquid region (ÎTx ) changed with Cr and was enlarged from 35K at x =0 to 50K at x =4. Corrosion rates measured by immersion tests in H2SO4 decreased with an increase of chromium content in the alloys. The electrochemical measurements indicate that the alloys containing more than 4at.% of Cr are spontaneously passivated with low current densities in 0.1N H2SO4 whereas the alloys with Cr content <4at.% showed transpassive Mo dissolution. In view of these results, the optimal amount of Cr addition in FeâMoâCâB amorphous steels is discussed.",0
"Glasses of the K2OZnOAl2O3 SiO2 system co-doped with Eu2O3 and Yb2O3 were prepared by the melt-quenching technique. Transparent zincite (ZnO) glassâceramics were obtained by secondary heat-treatments at 680â860Â Â°C. At 860Â Â°C, traces of Eu oxyapatite appeared in addition to ZnO nanocrystals. The average crystal size obtained from the X-ray diffraction data was found to range between 14 and 35Â nm. Absorption spectra of the initial glasses are composed of an absorption edge and absorption bands due to electronic transitions of Eu3+ ions. With heat-treatment, the absorption edge pronouncedly shifts to the visible spectral range. The luminescence properties of the glass and glass-ceramics were studied by measuring their excitation and emission spectra at 300, 78, and 4.2Â K. Strong red emission of Eu3+ ions dominated by the 5D0â7F2 (612Â nm) electric dipole transition was detected. Changes in the luminescence properties of the Eu3+-related excitation and emission bands were observed after heat-treatments at 680Â Â°C and 860Â Â°C. The ZnO nanocrystals showed both broad luminescence (400â850Â nm) and free-exciton emission near 3.3Â eV at room temperature. The upconversion luminescence spectrum of the initial glass was obtained under excitation of the 976Â nm laser source.",1
"The Î±-relaxation behaviour of polymers and glass forming viscous liquids is well described by the Vogel-Fulcher-Tammann equation, introducing a Vogel temperature T 0 at which the relaxation time ÏÎ± diverges (T 0 â T g - 50 K). With the recent development of the mode coupling theory a new critical temperature T c is introduced located about 50 to 80 K above T g. The relevance of the various temperatures is discussed on the basis of dynamic light scattering studies and dielectric relaxation data. The dynamic and static light scattering experiments revealed some unexpected features, which cannot be explained on the basis of conventional liquid state theories: (1) In static light scattering the intensity I(qâ0) is no longer proportional to the isothermal compressibility. (2) This excess scattering I exc shows a strong q-dependence (q = (4Ïn/Î»)sin(Î¸/2)) corresponding to a correlation length Î¾ in the range of 20â200 nm. (3) The Landau-Placzek ratio I Rayleigh/2I Brillouin is much too high, compared with the results of light scattering theories. (4) In photon correlation spectroscopy a new ultraslow hydrodynamic mode (Îâ¼q 2) is detected with relaxation rates Î about 10-4 to 10-7 lower than those of the Î±-process at a given temperature. These effects are caused by long density fluctuations indicating a nonhomogeneous distribution of free volume. The redistribution of free volume in space causes the new ultraslow mode. A tentative model is proposed which describes the long range density fluctuations as a result of the coexistence of molecules with two different dynamic states, which show up in the Fabry-Perot and Raman spectroscopy.",0
"The mode II shear behavior of a glass fabric/epoxy composite and a multiscale hybrid glass fabric/epoxy composite containing Multi Walled Carbon Nano Tubes (MWCNT) are compared here in the interlaminar mode of loading. The thick composites were fabricated through the vacuum bagging technique and two sets of specimens were prepared with and without carbon nano tubes. One set of each of these specimens were prepared with a TeflonÂ® film crack initiator at the end of the specimens exactly at the centroidal line of the laminate to study the fracture behavior and strain energy release rates. This study addresses the issue of testing thick laminated composites and thick multiscale laminated composites in Mode II Inter Laminar Shear (ILS). The Inter Laminar Shear Strengths (ILSS) of these composites were evaluated. The theories on the strain energy release rate are also revisited and useful conclusions drawn regarding the applicability of the same to multiscale composites loaded in the ILS test set up. Thus, a comparison is made between the mode II behavior in flexure and ILS of these composites.",0
"A magic angle spinning nuclear magnetic resonance (MAS-NMR) investigation of the environments of 29Si, 31P and 23Na, in glasses from the Na2Oî¸CaOî¸SiO2î¸(6 wt% P2O5) system, has shown that the distribution of non-bridging oxygens can be described by a binary distribution of Q2 and Q3 silicon species. The changes in the chemical shifts of these two species with composition are interpreted as resulting from the preferential association of Na+ with Q3 and Ca2+ with Q2. It is suggested that it is this partitioning that determines bioactivity by controlling the dissolution, hydrolysis and condensation reactions which occur at the interface between the glass and the physiological environment.",1
"We propose a GaSbî¸AlSbî¸InAs quantum-well structure to study the semiconductor-excitonic insulator phase transition. The wide-gap compound AlSb serves as an energy barrier for both electrons in the InAs quantum-well and holes in the GaSb quantum-well in the excitonic phase. The exciton binding energy is calculated by a variational method and is found to decrease with the barrier width and much slower with the well widths. The variational parameter Î», which determines the exciton extension, is shown to increase with the barrier width.",0
"Zinc Alumino Bismuth Borate (ZnAlBiB) glasses doped with terbium (Tb3+) ions with a chemical composition 20ZnOâ10Al2O3â(10âx)Bi2O3â60B2O3âxTb2O3 (x=0.1, 0.5, 1.0, 1.5, 2.0, 2.5 and 3.0mol%) were prepared by a conventional melt quenching method and studied their optical absorption, photoluminescence and decay spectral properties. The JuddâOfelt (JâO) parameters evaluated from the experimental oscillator strengths were used to measure the radiative properties for the prominent luminescent transitions of Tb3+ ions such as 5D4â7F6, 7F5, 7F4 and 7F3. The effect of Tb3+ ion concentration on the luminescence process observed in the visible region was discussed in detail. The emission spectra recorded for all the ZnAlBiB glasses doped with Tb3+ ions, show an intense peak in green region at 542nm. The stimulated emission cross-section, branching ratios and quantum efficiency values evaluated for green emission (5D4â7F5) suggests the utility of these glasses for green luminescence applications. It was found that, within the concentration range investigated, 2.5mol% of Tb3+ doped ZnAlBiB glass is most suitable for green luminescence applications at 542nm in principle.",1
"Sodium phosphoniobate glasses with the composition (mol%) 75NaPO3â25Nb2O5 and containing 2mol% Yb3+ and x mol% Er3+ (0.01â©½ x â©½2) were prepared using the conventional melting/casting process. Er3+ emission at 1.5Î¼m and infrared-to-visible upconversion emission, upon excitation at 976nm, are evaluated as a function of the Er3+ concentration. For the lowest Er3+ content, 1.5Î¼m emission quantum efficiency was 90%. Increasing the Er3+ concentration up to 2mol%, the emission quantum efficiency was observed to decrease to 37% due to concentration quenching. The green and red upconversion emission intensity ratio was studied as a function of Yb3+ co-doping and the Er3+âEr3+ energy transfer processes.",1
"In this work, processing of molybdenum and tungsten by Selective Laser Melting (SLM) is analyzed. The study reveals the impact of the oxygen content of the powder, the process atmosphere and the temperature of the substrate plate on the structural and mechanical properties of the processed material. For clarifying the causes and mechanisms for the formation of defects in molybdenum and tungsten processed by SLM, the samples were examined by x-ray, scanning and transmission electron microscopy including elemental distribution maps and crystallographic analyses by electron backscatter diffraction. Impurities, mainly oxygen, were identified as cause for the predominant defect structure comprising cracks and residual porosity. During processing, oxygen in the form of molybdenum/tungsten oxide, segregates at the grain boundaries, thereby inducing hot cracking. This is due to the lower melting point of the eutectic compared to the matrix phase. Moreover, the oxygen impurities were found to weaken the grain boundaries and thus increasing the risk for cold cracking and leading to a higher Ductile-to-Brittle Transition Temperature (DBTT). Subsequently, the combination of cracks through hot cracking at planar solidified grain boundaries and cold cracking along weakened grain boundaries during rapid cooling from the melting point creates the crack network generally found in molybdenum and tungsten processed by SLM. Also a substrate plate temperature of 1000â¯Â°C does not prevent the formation of cracks in tungsten caused by oxygen segregations.",0
"Un temps de transition entre deux activitÃ©s constitue pour lâadulte un espace bien particulier, un entre-deux. Pour lâenfant, il sâagit dâun temps comme un autre. Ce moment, qui rime souvent avec organisation et efficacitÃ©, comprend aussi un risque de douces violences quâil est important dâidentifier.",0
"Surface-enhanced Raman scattering (SERS) is one of the most sensitive methods for the detection of adsorbed molecules on the nanostructured coinage-metal surface. The enhancements in the order of 104â106 are routinely observed. Such an effect makes SERS spectroscopy a technique applicable to the study the adsorption of analytes in the submonolayer regime. Novel SERS sensors require novel substrates with high activity for great sensibility detection of different molecules applied in many fields, such as detections of narcotics, explosives, and molecules with biological interest. In this work, silver nanoparticles embedded in niobium lead-pyrophosphate glasses (Pb2P2O7-Nb2O5-Na2O) were prepared by ion exchange process, where silver ions were introduced into glass surface by Ag+/Na+ ion exchange (NaNO3:AgNO3 batch), and reduced to metallic silver by heat treatment at glass transition temperature (ca. 480âÂ°C). The new substrate was characterized by Raman spectroscopy, optical absorption, transmission electron microscopy (TEM) and atomic force microscopy (AFM). Its application in SERS was demonstrated by studying the adsorption of 2,2-bipyridine (bpy) on the glass surface, which has marker bands for the coordination of the adsorbate with silver atoms. The optimal surface features in terms of SERS enhancement were also discussed and the sensing ability of this new substrate was demonstrated.",1
"Wear testing of glass ceramics and Gr15 bearing steel materials were performed in a wear tester was performed. Under different loaded conditions, friction coefficient and wear rate of glass-ceramics were tested and the morphologies of worn surfaces of glass-ceramics were observed by using the optical microscope. The wear theory of glass-ceramics was analyzed, and then the experimental result was gotten. It showed that the friction coefficient was lower when the load was lower. As wear load increased, the friction coefficients increased and tended to stability. The average friction coefficient of fluorophlogopite glass ceramics and bearing steel are equal to 0.095. There existed variety on wear rate between glass ceramics and bearing steel. Between glass ceramics and bearing steel materials, abrasive wear was the main wear form.",1
"A stress-corrosion-cracking (S.C.C.) model has been applied to an analysis of the flexural fatigue behaviour of water-aged unidirectional glass/epoxy composites. The approach has been restricted to the initial stages of the fatigue life, i.e. when the damage consists mainly in the accumulation of broken glass fibres at the microscopic level. The fatigue behaviour of the aged material has been investigated at different strain levels, frequencies and strain ratios. The results demonstrate that the stiffness loss exhibits some of the main characteristic features which can be deduced from the delayed failure of a statistical population of glass fibres by a S.C.C. mechanism. This approach was supported by microscope observations which revealed that, within the investigated time range, the stiffness loss is proportional to the density of broken fibres in the vicinity of the loading point.",0
"The rare earth doped borosilicate glass materials of composition (60â¯ââ¯x) B2O3â¯ââ¯20 SiO2â¯ââ¯10 Na2Oâ¯ââ¯10 MgOâ¯ââ¯x Dy2O3 have been prepared by melt quenching method. X-ray diffraction confirms the amorphous nature of the present glasses. FTIR spectra reveal the structure of the present glasses. The density, molar volume, average molecular weight, ion concentration, polaron radius and field strength have been determined. The optical parameters like optical band gap, refractive index, dielectric constant, optical dielectric constant, molar polarizability, reflection loss, molar refractivity, metallization and Urbach energy were also calculated. The glow curve behavior of all the present glass samples irradiated with 50â¯Gy, 100â¯Gy, 500â¯Gy, 1â¯kGy, 5â¯kGy and 10â¯kGy gamma ray doses has been investigated in temperature range 50â400Â°C. The TL dose response shows that the sample having 0.6â¯mol% doping of Dy3+ was best suitable for dosimetric applications.",1
"Glasses of composition 55P2O5â(45-x)Na2OâxK2O; (5â¤ x â¤25) have been prepared by melt-quench technique. The broad halo in all quenched samples indicates their amorphous nature as confirmed by X-ray powder diffraction. The mixed glass modifiers effect (MGME) on crystallization and thermal stability are investigated using the differential thermal analyzer under non-isothermal conditions. The kinetic of crystallization has been studied using Kissinger's and AugisâBennett models. The activation energies for glass transition (E g) and crystallization (E c) are observed maximum for 10 and 20mol% K2O glasses. 10 and 20mol% K2O contained glasses exhibit minimum crystallization frequency than other glasses, which indicate their higher kinetic and thermodynamic stability. FTIR and Raman analysis confirmed the higher polymerization of phosphate groups in 10 and 20mol% K2O glasses as compared to other glasses.",1
"Al-doped ZnO (AZO) thin films were deposited on glass substrates at room temperature by RF magnetron sputtering. The effects of Ar gas pressure on the structural, optical, and electrical properties were investigated. As the Ar gas pressure increased, the resistivities of the AZO thin films increased, the mobilities decreased, and the carrier concentrations were constant. X-ray photoelectron spectroscopy (XPS) showed that higher Ar gas pressures promoted OâZn bond formation and reduced the number of oxygen vacancies. The reduction in mobility, which increased the resistivity, was attributed to increased lattice scattering by the oxygen atoms. In AZO thin films deposited at room temperature, the conduction characteristics are primarily influenced by the mobility.",0
"The interface interaction between reinforcing glass fibers and a brittle silicate matrix is the key parameter influencing mechanical behavior of lime-based fiber-reinforced mortars. Most glass fibers are industrially sized by a smooth layer of polymer-based coating causing poor adhesion between fibers and the matrix. This study examined oxygen plasma etching of glass fibers sized by aminosilane. Modified fibers were observed using SEM microscopy to reveal changes in their morphologies. Chemical changes were detected using contact angle measurement with samples wetted by water. To reveal the interaction between fibers and the matrix, mechanical destructive tests were conducted on prismatic fiber-reinforced mortar samples. Sized fiber surfaces were slightly roughened and activated. Loading tests revealed that bending and the compressive strength of lime-based mortars reinforced with treated fibers performed more poorly than those with reference fibers.",0
"The paucity of structural defects in carbon nanotube (CNT) with unrivalled mechanical properties has always posed an interest to material scientists for its potential incorporation in soft polymer resins to achieve superior mechanical stability. Present investigation focuses on the assessment of flexural behaviour of glass/epoxy (GE) and multiwalled carbon nanotubes (MWCNT) embedded glass/epoxy (0.3Â wt. % of epoxy) (CNT-GE) composites at different in-service environmental temperatures. In-situ 3-point bend tests were performed on GE and CNT-GE composites atÂ â80Â Â°C,Â â40Â Â°C, room temperature (20Â Â°C), 70Â Â°C and 110Â Â°C temperatures at 1Â mm/min crosshead speed. The results revealed that at 110Â Â°C temperature, the flexural strength of GE and CNT-GE composites was significantly decreased by 67% and 81% respectively in comparison to their strength atÂ â80Â Â°C temperature. Similarly, 38% and 77% decrement in modulus was noted for GE and CNT-GE composites respectively. Dynamic mechanical thermal analysis (DMTA) was carried out in the temperature range ofÂ â100Â Â°C to 200Â Â°C to correlate the mechanical and thermo-mechanical response of both the material systems. Addition of 0.3Â wt. % MWCNT in GE composite resulted in lowering of glass transition temperature (Tg) by 12Â Â°C. Furthermore, to understand various possible deformation and failure mechanisms, the post failure analysis of the fractured specimens, tested at different temperatures, was carried out using scanning electron microscope (SEM). The critical parameters needed during designing composite structures were calculated and modelled using Weibull constitutive model.",0
"The purpose of this study is the recycling or reuse of waste materials in the production of ternary blended cement mortars (TBCMs) by a partial substitution of ordinary Portland cement (OPC) with a ratio of 20% waste glass powder (WG) to obtain a blended cement (80% OPC: 20% WG). Three different ratios of rice husk ash namely 2.5%, 5%, and 10% are added to obtain three TBCMs as well as conventional cement mortar CM (zero % of rice husk ash). The specimens of all mortars are cured under tap water for different periods of time namely 3, 7, 28, 60, and 90 days. The influence of amorphous silica present in both waste glass and rice husk ash on the performance of TBCMs is studied. The results emphasized that both the waste glass and rice husk ash has a positive effect in the improvement of the compressive strength values of all mortar specimens with increasing hydration time. While the physical parameters such as total porosity and water absorption percentages decreased. The results also indicated that for any given hydration time, the compressive strength values of TBCMs are higher than those of CM. The noticeable improvement in the compressive strength is for TBCM2 specimens (5% rice husk ash). On the other hand, the influence of gamma-irradiation doses on physico-mechanical properties of unsaturated polyester (UP)/impregnated blended cement mortar composite specimens (TBCMs) is studied. The obtained data showed an enhancement in the mechanical properties of the irradiated specimens as compared to unirradiated ones. Furthermore, the thermal stability of TBCMs is studied by using thermo gravimetric analysis (TGA). The results are also confirmed by XRD analysis.",0
"In this paper, the damage development process of glassâepoxy laminated composite pinned-joints is investigated. To determine the effects of joint geometry and stacking sequence on the bearing strength and damage mode, experimental studies were carried out. Two different geometrical parameters which are the edge distance-to-hole diameter ratio (E/D) and plate width-to hole diameter ratio (W/D) were considered. Hence, E/D and W/D ratios were selected from 1 to 5 and 2 to 5, respectively. By observing the effect of material parameters on damage development, composite laminated plates were stacked as two different orientations, [ 0 Â° / 90 2 Â° / 0 Â° ] s and [0Â°/90Â°]2 s . A total of 144 specimens with nine different geometries were tested to obtain the experimental strength and failure mode. Damage progression was examined by using scanning electron microscopy on specimens loaded to ultimate failure and to percentages of their ultimate failure load.",0
