Abstract,Label
"The Na2O-Y2O3-SiO2 glass with Tb3+ doped and Sm3+/Tb3+ co-doped was prepared by the melt-quenching, the glass ceramics containing Na9YSi6O18 crystal phase were prepared by two-step heat treatment. The structure, morphology, luminescence properties and fluorescence lifetimes were investigated by X-ray diffraction (XRD), scanning electron microscope (SEM), transmittance, photoluminescence spectra (PL), respectively. The research indicates that the nuclear temperature of glass ceramics is 550â¯Â°C and the time for 1â¯h, the optimum crystalline temperature is 620â¯Â°C, and the optimum crystalline time is 40â¯min. Moreover, the effect of Tb2O3 concentration on the luminescence properties of the glass ceramics were discussed. When the concentration of Tb2O3 was 0.5â¯mol%, the brightest green light was obtained at 547â¯nm (5D4â7F5). Meanwhile, the energy transfer process between Tb3+ and Sm3+was discussed in detail. Under the excitation of 376â¯nm, the white light can be obtained by adjusting the concentration ratio of Tb3+ and Sm3+. These results indicate that Sm3+/Tb3+ co-doped glass ceramics play an important role in the field of white light-emitting diodes (w-LEDs).",0
"The miscibility and interactions of binary blends of poly(4-hydroxystyrene) brominated (P4HSBR) with poly(Ïµ-caprolactone) (PCL), poly(vinyl acetate) (PVA) and poly(vinyl methylether) (PVME) are investigated by means of differential scanning calorimetry (DSC). Glass transition temperatures, T gs, are used to assess the miscibility of these systems. All of them were found to be miscible over the whole composition range. T gs of the blends are lower than Fox predictions, in contrast to the results previously obtained for systems involving poly(4-hydroxystyrene) (P4HS). The melting of PCL in the blends was studied. From the melting temperature depression of PCL in the blends the polymerâpolymer interaction parameter was obtained and compared with the ones obtained for P4HS/PCL and poly(4-hydroxystyrene-co-methoxystyrene) (P4HSM)/PCL systems. The best interactions are achieved in P4HS/PCL and the bromination or methoxylation of the P4HS worsen the interactions with the PCL. The presence of a cusp in the T g-composition curve was analysed in terms of the Kovacs' theory in systems with P4HS and P4HSBR.",0
"Tellurite glasses of the composition xHo2O3-(7-x)RE2O3â3Na2O-25ZnO-65TeO2 were prepared by the melt quenching-technique. Absorption (300â¯K) and fluorescence (300â¯K) spectra as well as the lifetimes from excited states are presented and discussed in details. The analysis of the absorption spectrum at 300â¯K has been carried out for determination of phenomenological Î©Î» (Î»â¯=â¯2, 4, 6) Judd-Ofelt parameters. Based on the Judd-Ofelt theory, the radiative transition probabilities (A T ), branching ratios (Î² R ) and radiative lifetimes (Ï R ) of the emitting levels of Ho3+ ion have been determined. The experimental lifetime of the 5I7 level has been significantly reduced in comparison to the radiative lifetime. It was found that the quenching of emission from the 5I7 level of the Ho3+ ion is due to self-quenching process. The stimulated and effective emission cross-sections for the 5I7â5I8 transition have been calculated. The fluorescence from the 5S2 level is strongly dependent on the activator concentration. The obtained results show that among three types of glasses, Ho3+-doped Y2O3-Na2O-ZnO-TeO2 glasses are the most promising candidates for a 2â¯Âµm laser host as well as an efficient phosphor with green luminescence.",1
"In this paper, the superplastic deformation of Zr55Cu30Al10Ni5 bulk metallic glass (BMG) was studied at a temperature of 430Â°C (in the supercooled liquid region) under uniaxial tension over a wide range of strain rates from 8Ã10â4 to 4Ã10â2 sâ1. It has been found that the superplastic behavior of the BMG is strongly dependent on the strain rate. The BMG exhibited Newtonian behavior at the low strain rate regime, but became non-Newtonian at the higher strain rate regime. A maximum elongation of 550% was achieved at a strain rate of 2.5Ã10â3 sâ1. On the other hand, structural investigations revealed that plastic deformation could promote the re-ordering and nanocrystallization of the amorphous structure of the BMG. It was also found that a band structure with strongly orientated nanocrystals inside was formed in case of using the high strain rate. The non-Newtonian behavior at the high strain rate regime is discussed in terms of the changes of stress-induced free volume and the concurrent nanocrystallization induced by deformation.",0
"The effect of 0.5, 1.2, and 2.0wt.% Ca additions on the microstructure, thermal stability, and mechanical properties of the cast Mgâ6Alâ0.3Mn alloy (AM60) was investigated. Addition of 0.5wt.% Ca did not form any new phase but suppressed the discontinuous precipitation of the Î²-Mg17Al12 phase by being dissolved in both the second phase and magnesium matrix. In the materials containing higher amounts of Ca, however, the Al2Ca phase with a lamellar morphology appeared in the microstructure and the volume fraction of Î²-Mg17Al12 diminished. It was found that Ca generally refines the microstructure and enhances the thermal stability of the alloy. This was documented by the retention of the initial fine dendritic microstructure, hardness, and ultimate shear strength (USS) of the Ca-containing materials after long-term annealing at 673K. The observed improvements are believed to be caused by the solid solution strengthening of Ca in the Mg matrix, and the particle strengthening effects of the thermally stable Al2Ca phase which are formed as an interconnected network. This behavior is in contrast to that of the base material which developed a coarse grain structure with decreased strength and hardness after the same thermal treatment.",0
"The glass transition has been studied in the ternary systems Ge x/2As x/2Se(1âx), in which the properties of the glass can be tuned from fragile to strong by changing x. In the present work we report on neutron inelastic scattering measurements of Ge x/2As x/2Se(1âx) for x = 0.066. This glass former falls into the category of the so-called fragile glasses. The characteristic dynamic behavior, also observed in other fragile glasses, is primarily characterised by the onset of marked anharmonicity in the low energy spectrum above the glass transition temperature T g. These anharmonic processes have been identified with the fast Î²-relaxation processes, predicted by the mode-coupling theory (MCT). The Q and temperature dependence of the elastic and quasielastic neutron scattering provide information about special features of the glass transition and intermediate range order in this system.",1
"Whisker reinforcement can enhance the thermal shock resistance of coating. Here, a mullite whisker-toughened silicate glass coating for SiC pre-coated carbon/carbon composites (SiC-C/C) was prepared by a molten salt and hot dipping method. The microstructure, interface bonding strength and thermal shock resistance of the coating were investigated. Results show that preparing the buffer mullite whisker layer and incorporating the mullite whisker can effectively improve the coating interface bonding and decrease the size of microcracks. The as-prepared coating has an enhanced thermal shock resistance and the weight loss of the coated samples was only 2.21% after 100 thermal cycles.",0
"Cu54Ni6Zr22Ti18 amorphous materials were prepared using gas atomization, followed by spark plasma sintering (SPS). The crystallization behavior and mechanical properties were studied using X-ray diffractometer (XRD), differential scanning calorimeter (DSC) and transmission electron microscope (TEM). With annealing the gas atomized powders to the temperatures of 837Â K and 909Â K, fine particles such as Cu10Zr7 and Cu51Zr14 were precipitated and embedded in the amorphous matrix, respectively. Each size of precipitates at 909Â K is about 50Â nm and 20Â nm, respectively. Microstructural variation and mechanical properties were investigated as a function of the initial powder size and spark plasma sintering (SPS) pressure.",0
"The Monte Carlo method was applied to the study of some metallic magnetic alloys which display spin glass behavior. The energies of the alloys are modelled considering the RKKY interaction among the magnetic moments, and the range of the interaction is controlled by introducing a cutoff radius. In the case of very diluted spin glasses (SG), the spin glass transition is only clearly found when distant next neighbors are considered. In that case of very diluted alloys, the Edward-Anderson order parameter shows that first and second neighbor Heisenberg-like Hamiltonians would not present a SG phase transition. The occurrence of the spin-glass condition is due to the RKKY long-range interaction. The presented Monte Carlo results allows a semi-quantitative prediction of the spin glass freezing temperature.",0
"The Ba2TiSi2O8 is a well known piezoelectric, ferroelectric and non-linear crystal. Nanocrystals of Ba2TiSi2O8 doped with 1.5 Dy3+ have been obtained by thermal treatment of a precursor glass and their optical properties have been studied. X-ray diffraction patterns and optical measurements have been carried out on the precursor glass and glass ceramic samples. The emission spectra corresponding to the Dy3+: 4F9/2 â 6H13/2 (575nm), 4F9/2 â 6H11/2 (670nm) and 4F9/2 â 6H9/2 (757nm) transitions have been obtained under laser excitation at 473nm. These measurements confirm the incorporation of the Dy3+ ions into the Ba2TiSi2O8 nanocrystals which produces an enhancement of luminescence at 575nm. At this wavelength has been demonstrated a maximum optical amplification around 1.9cmâ1 (â¼8.2dB/cm).",1
"In this research, the creation of higher mechanical properties in natural fiber mat composites is proposed. The hybrid jute/glass mat was fabricated by needle-punched system, wherein jute mat was placed on glass mat. The ratio of jute and glass mat layers was set to be 1:0, 1:1, 1:2 and 2:1, respectively. The hand lay-up method was employed to manufacture the composites with unsaturated polyester resin after needle-punched process. Three-point bending test was carried out in order to obtain flexural properties of different composites. The results indicate that flexural strength obtained for jute mat composite (JF) was approximately 37 MPa, whereas high flexural strength was achieved in jute mat/glass mat hybrid composites (JF/GF and JF/JF/GF, when the glass fiber layer is placed as bottom side) that exhibited about respective 61.7 % and 62.0 % higher than the values of JF.",0
"The glasses in the CdNbOF5âBaF2âInF3 system were obtained. The glass structure, thermal behaviour and crystallization were investigated by the IR spectroscopy, DSC, XRD and SAXS methods. The NbO2F4 3â and InF6 3â ions form mixed networks of glasses. For all of the glasses, the cubic phase of CdF2 was found in the crystallization products. Upon heating, the crystalline phase of CdF2 first appeared in the glasses. It was demonstrated that transparent glass-ceramic samples could be obtained by thermal treatment of the glasses in the CdNbOF5âBaF2âInF3 system.",1
"Structure and crystallization kinetics of PbOâB2O3 glasses containing 10â80mol% PbO were investigated. The analyses of IR spectra reveal that PbO causes a change in the short-range order structure of the borate matrix. Between 10â¤PbOâ¤20mol%, PbO only acts as a network modifier. With the increase of PbO content, a progressive conversion of [BO3] to [BO4] units occurs and this promotes the formation of boronâoxygen rings, composed of the connection of bridge oxygen between [BO3] and [BO4] units. When the content is over 60mol%, PbO plays the role of glass former. Four possible structure models have been suggested to explain the effects of PbO on glass network: (a) three coordinated boroxol rings modified by Pb2+; (b) formation of PbOB covalent bands; (c) bridge networks between [BO3] and [BO4] units; (d) complex structures of Pb2+ modified boronâoxygen rings and chains. Moreover, The crystallization kinetics of PbOâB2O3 glasses was characterized by DSC analyses. When PbOâ¥50mol%, the increase of PbO leads to a decrease of thermal stabilities of the glasses. The increase of B2O3 contributes to the increase trends to crystallization of glasses.",1
"A novel Er3+-doped fluorotellurite titanate glasses with the basic molar composition 75TeO2- 5Nb2O5- 5Bi2O3- 5TiO2- 10PbF2, 75TeO2- 5Nb2O5- 5Bi2O3- 5TiO2- 10PbF2- 10000â¯ppm Er2O3 and 75TeO2- 5Nb2O5- 5Bi2O3- 5TiO2- 10PbF2- 20000â¯ppm Er2O3 are explored with respect to possible applications as optical amplifiers. Their thermal and optical features were determined using differential scanning calorimetric (DSC), and UVâVisâNIR spectroscopy, respectively. The glasses transition temperature Tg, factor against crystallization S, optical energy gap and quantum efficiency were determined. Judd-Oflet parameters Î©t (tâ¯=â¯2, 4, 6), branching ratio, Î², fluorescence full width at half maximum (FWHM) of NIR emission, and life time Ï, of I13/2 level have been evaluated. The glasses were characterized by a higher values of FWHM of NIR emission at 1.53â¯Î¼m under excitation by wavelength 980â¯nm with respect to other glasses system doped by single Er3+ions. In the future these glasses can be fabricated as broadband fiber amplifier for the optical communication devices. The glasses studied glasses exhibit green emission under excitation wavelength of 445â¯nm.",1
"Sm3+ -doped oxyfluoride tellurite-tungsten (TWGSm) glasses were prepared by conventional melt quenching method. The optical properties were investigated through photoluminescence excitation, emission and luminescence decay analysis. The optical band gap energy was determined as â¼3.425â¯eV for 1.0â¯mol% of Sm3+ -doped TWGSm glass. Upon 404â¯nm excitation, the TWGSm glasses emit luminescence through 4G5/2â¯ââ¯6H5/2 (563â¯nm), 4G5/2â¯ââ¯6H7/2 (600â¯nm), 4G5/2â¯ââ¯6H9/2 (645â¯nm) and 4G5/2â¯ââ¯6H11/2 (705â¯nm) transitions. The Judd-Ofelt analysis was performed using absorption spectrum and obtained radiative parameters were used to estimate the laser characteristics of present glasses. The concentration of Sm3+ has been optimized as 1.0â¯mol% for efficient luminescence. The luminescence decay of 4G5/2 emission level was studied by monitoring the emission and excitation wavelengths at 600 and 404â¯nm, respectively. The experimental lifetime of 4G5/2 level was decrease with increase of Sm3+ concentration. The 1.0â¯mol% of Sm3+ -doped TWGSm glass could be the best choice for solid state visible lasers to emit orange luminescence.",1
"Transparent Er3+/Yb3+ co-doped zirconium fluoride-chloride (ZFC) glass are firstly prepared for mid-infrared emission. The stronger 2750â¯nm emission from Er3+: ZFC glass is owing to a stronger covalence and local asymmetry of the crystal field around the Er3+ ions. The low phonon energy (600â¯cmâ1) of ZFC glass are calculated from FTIR spectra and confirmed by Raman spectra. The low OHâ concentration (9.75â¯Ãâ¯10â17â¯cmâ3) and high transmittance (1300-4000â¯cmâ1) of ZFC glass are beneficial to mid-infrared emission. Co-doping rare earth ions Yb3+ enhances the 2750â¯nm emission. The energy transfer process between Yb3+ and Er3+ are identified based on luminescence spectra and decay curves. The role of Yb3+ plays the sensitizer on Er3+: 4I11/2 and enhances the excited state absorption of Er3+: 4I13/2â¯ââ¯4F9/2, which is good for transition Er3+: 4I11/2â¯ââ¯4F13/2. Thus, Er3+/Yb3+: ZFC glass with large emission cross section (1.06â¯Ãâ¯10â20â¯cm2) is a potential laser application material.",1
"The objective of this paper was to study glass fiber reinforced cementitious composites (GFRCC) with Portland cement, a high content of fly ash as matrix. The effect of fly ash content, the initial curing time, and accelerated ageing on the flexural strength of GFRCC was investigated. The suitability of the accelerated ageing method was queried by analyzing the results from SEM observation, XRD analysis, and deflection testing.",0
"This work presents a comparative study of different properties variation of Pd40Ni40Si5P15 bulk metallic glass (BMG), namely: density, hardness, relaxation enthalpy and mechanical properties as a function of the sample thickness. The samples were produced in the form of a long pyramid by conventional Cu-mold casting in an Ar atmosphere. The results illustrate significantly different sensitivity of these properties of the glassy phase to the cooling rate. The difference in crystallization behavior is also discussed.",0
"Hollow gold nanoparticles (HGNs) deposited on the surface of transparent indium tin oxide (ITO) glass have been synthesized. The silver nanoparticles were firstly electrodeposited directly on the ITO surface as a template without any organic ligands or surfactants. Then these silver nanoparticles were taken as sacrificial templates and the HGNs were obtained by Galvanic replacement reaction between HAuCl4 solution and silver nanoparticles. The localized surface plasmon resonance (LSPR) peak of HGNs was located at near infrared region of â¼800nm, which was largely red-shifted as compared to silver nanoparticles as a template. Moreover, the refractive index sensitivity of HGNs was enhanced to 277nm per refractive index unit, which was also much higher than that of silver nanoparticles deposited on ITO substrate. The âcleanâ surface of HGNs could be further functionalized by special biomolecules and applied to fabrication of LSPR biosensors. This approach provides a potential opportunity as LSPR biosensors for chemical or biological analysis especially on tissue and blood samples.",1
"We have performed simultaneous measurements of the ac complex resistivity, currentâvoltage characteristics, and current-induced voltage noise of a thick amorphous Mo x Si1âx film in various fields H from zero to high fields near the vortex-glass transition (VGT) H g. We find that the origin of noise changes remarkably as a function of H. Noise is large both in the Meissner and VG phases but falls near or below the background level in the field regions just below and above the VG phase. The former field region is interpreted as an upper bound of a âlower liquid phaseâ intruding between the Meissner and VG phases.",0
"A spin-density-wave (SDW) glass state has been found in Cr alloys. Magnetization measurements in ZFC and FC states have revealed two types of magnetic irreversibility (MI). The first one is caused by a âlocal SDWâ. Depending on the electron concentration of impurity a temperature of divergence of M ZFC(T) and M FC(T), T i, can be either below or above T N. The second type of MI is due to the deformation of the soliton wall of the SDW domains and can be realized only in Cr alloys with an incommensurate SDW structure just below T N.",0
The electronic structure and magnetic properties of Ni2MnGe in the cubic L21 structure are studied using the full-potential non-orthogonal local-orbital minimum basis method (FPLO). The total energy calculations clearly favour the ferromagnetic ground state. The theoretical lattice parameter obtained from the dependence of the total energy on the lattice parameter is in agreement with experimental one. The considerable influence of Mn and Ni 3d electronic states on the formation of the majority and the minority bands of Ni2MnGe are discussed. The pressureâvolume relation is reported. The study of the pressure effect on the electronic structure and the magnetic moment predicted the linear decrease of the total magnetic moment from the ambient pressure to the 19.7GPa.,0
"The first success in the preparation of rare earth hydroxycarbonate thin films has been achieved. Cerium hydroxycarbonate films were prepared by a hydrothermal deposition method, the sample of a single orthorhombic phase was deposited at a lower temperature while those of orthorhombic and hexagonal phases were obtained at higher temperatures. The crystals in the films could be ellipsoidal, prismatic, or rhombic, depending on the deposition conditions applied. The thin films could be candidates for developing novel optical materials and for advanced ceramics processing.",0
"Sb3+/Mn2+ co-doped phosphate glasses were prepared to explore efficient white-light materials. Under 275nm excitation, the emission colors of the samples can vary from blue to red by adjusting Mn2+ ion concentration. The emission color of the sample doped with 2mol% Mn2+ ion is white to the naked eye, and the CIE coordinates (0.336, 0.319) of the sample are close to the standard equal energy white-light illumination (x =0.333, y =0.333). The energy transition efficiency of the sample is about 64.2%. Our research will be helpful in developing white-light materials.",1
"In this study, Tb3+-Yb3+ co-doped transparent oxyfluoride glass-ceramics were prepared respectively from melt-quenched glass samples with the molar compositions of 45SiO2-15Al2O3-12Na2CO3-21BaF2-(7-x)LaF3-xYF3 (xÂ =Â 0, 1, 3, 6 and 7). It was found that the crystal structure of the annealed glass-ceramics strongly depended on the ratio of YF3/LaF3. X-ray diffraction (XRD) and transmission electron microscopy (TEM) results revealed that the crystal structure transformed from cubic Ba2LaF7 phase to cubic intermediate phase and finally to cubic BaYF5 phase, the BaYF5 nanocrystal was determined as cubic structure instead of the reported tetragonal structure for the first time via a Rietveld refinement method with TOPAS. In the process of crystal structure transformation, the local symmetry around Tb3+ ions was infected by different types of irregularly arranged interstitial F- ions, which further affected the effective phonon energy around Tb3+ ions. The high effective phonon energy around Tb3+ ions in the intermediate phase could strongly enhance the up-conversion (UC) luminescence intensity, and thus improved the UC luminescence efficiency.",0
"In our research, glass was used as a substrate for an H+ ion sensitive field effect transistor (ISFET). The sensitive characteristics of five structures for separate extended gate ion sensitive field effect transistors (EGFET) were studied. The components included tin oxide (SnO2)/aluminum/micro slide glass, tin oxide/aluminum/corning glass, indium tin oxide (ITO) glass, tin oxide/indium tin oxide glass and tin oxide/micro slide glass. Indium tin oxide (ITO) thin film was first time used as an H+ ion sensitive film, which has a linear pH Nerstern response sensitivity, about 58mV/pH, between pH 2 and 12. In addition, the sensing area effect of the tin oxide/glass, tin oxide/ITO glass and ITO glass structure is discussed. The results show that the tin oxide/ITO glass structure EGFET has the best drift, hysteresis and sensing area characteristics.",0
"Er3+/Yb3+ co-doped fluorotellurite glasses were prepared. Intense green and red upconversion (UC) emissions corresponding to the transitions of 2H11/2, 4S3/2â4I15/2 and 4F9/2â4I15/2 were observed under 980â¯nm laser excitation, benefiting from the advantages of low phonon energy and good stability of fluorotellurite glasses. Temperature-dependent UC luminescence was carried on glasses with different doping concentration of Er3+ in the range of 298â568â¯K. Fluorescence intensity ratios (FIR) and absolute sensitivities (Sa) were calculated, and the maximal sensitivity value of 54.09â¯Ãâ¯10â4 Kâ1 was obtained at 531â¯K in the glass with the lowest Er3+ concentration at 0.1â¯mol%. This study indicates that Er3+/Yb3+ co-doped fluorotellurite glasses can be promising materials applied to non-touching temperature sensors.",1
"The effect of 0.2 at.% boron addition on the microstructure, tensile properties, and creep behavior of Tiâ22Alâ20Nbâ2W were investigated. A TiB phase was observed in the B-doped alloy, which shows that the solubility of boron in this alloy is very low. The addition of 0.2 at.% boron was very effective in reducing the prior Î²-grain size of the Tiâ22Alâ20Nbâ2W alloy, which is thought to be due to a strong boron segregation at the grain boundaries. The decrease in grain size due to the addition of boron is effective in improving the alloy's room temperature ductility. The addition of a small amount of boron was beneficial in lowering the steady-state creep rate at 650Â°C/310 MPa, but did not improve the creep behavior at 750Â°C/310 MPa.",0
"Frequency and temperature dependences of dielectric constant, dielectric loss and ac electrical conductivity were studied for bulk Se70Bi30 and Se70Bi15Te15 chalcogenide glasses, in the frequency range (1â100kHz) and temperature range below glass transition temperatures. Both dielectric constant and dielectric loss are found to decrease with increasing frequency and decreasing temperature. An analysis of dielectric loss data obeyed the Guintini's theory of dielectric dispersion based on hopping model. The ColeâCole diagram has been used to determine some parameters such as the distribution parameter, molecular relaxation time and activation energy for relaxation. The ac conductivity was found proportional to Ïs. The variation of both the frequency exponent and ac conductivity with temperature suggested that, the ac conductivity is explained according to correlated barrier hopping (CBH) model, with activation energy decreasing with increasing frequency for Se70Bi30 and Se70Bi15Te15 samples. The addition of Te atoms leads to an increase in the density of localized states in the tails and consequently increases ac conductivity.",1
"This paper presents the development of glass fibres coated with nanocomposites consisting of carbon nanotubes (CNTs) and epoxy. Single glass fibres with different CNT content coating are embedded in a polymer matrix as a strain sensor for composite structures. Raman spectroscopy and electrical response of glass fibres under mechanical load are coupled for in situ sensing of deformation in composites. The results show that the fibres with nanocomposite coating exhibit efficient stress transfer across the fibre/matrix interface, and these with a higher CNT content are more prone to fibre fragmentation at the same matrix strain. A relationship between the fibre stress and the change in electrical resistance against the fibre strain is established. The major finding of this study has a practical implication in that the fibres with nanocomposite coating can serve as a sensor to monitor the deformation and damage process in composites.",0
"The influence of niobium addition on the mechanical properties at high temperature of HP alloy has been investigated. Two HP alloys were centrifugally cast with a similar chemical composition differing only in the niobium content. Low strain rate high temperature tensile tests and creep-rupture tests were performed in the range of 900â1100Â°C, and the results compared between the alloys. According to the results, the high temperature mechanical behavior of both alloys is controlled by several factors like solid solution, network of eutectic carbides, intradendritic precipitation and dendrite spacing. A significant increase in the mechanical properties for the HP alloy with niobium addition was found within the temperature range of 900â1050Â°C. Beyond this temperature the mechanical behavior of both alloys is basically the same.",0
"TiO2 films were heavily doped with W (TiO2:W) by simultaneous rf magnetron sputtering of TiO2, and dc magnetron sputtering of W. The advantage of this method is that the W content could be changed in a wide range. The coexistence of TiO2, WO3 and TiWO5 in the TiO2:W film was detected by XPS analysis. Besides, tungsten in TiO2:W film on the bare glass may form mixed valence of W0+ and W6+. Electrical conductivity was primarily due to the contribution of oxygen vacancies and W donors (WTi ). When the film thickness increased, the TiO2:W film showed higher carrier concentration and higher mobility. Furthermore, the resistivity and the transmission decreased obviously with film thickness. On comparing with the TiO2:W film deposited on the bare glass, the TiO2:W film on the Al2O3-deposited glass exhibited lower surface roughness, lower resistivity, higher optical energy gap, higher optical transmission, and lower stress-optical coefficient.",0
"The nature of the different kinds of magnetic order in the magnetic phase diagram (MPD) of the cubic Dy x Y1âx Al2 weak random magnetic anisotropy series is clarified. At the spin-glass side of the MPD the system is formed by âantiferromagnetic spin-glassâ clusters, with random-sign pair correlations (â 25 Ã size), with randomized net magnetic moments, but correlated over long distances (â103 Ã ) (cluster-glass). At the quasiferromagnetic side, ferromagnetic-like Bragg peaks persist down to x=0.40, but a first-order phase transition at xâ 0.625 signals the borderline for existence of good ferromagnetic order.",0
"The usage of high performance polymeric composites is a valuable alternative to conventional materials due to their high mechanical properties, stiffness to weight ratio and damage tolerance. The Mechanical property of epoxy matrices can be influenced by modifying the molecular architecture and structure, thereby increasing the crosslink density to generate high stiffness and strength. In many of these practical situations, the structures are prone to high impact loads. Material and structural response vary significantly under impact loading conditions. This paper deals with the fabrication and investigation of fiber composites and compares it with GFRP and CFRP used separately. Mechanical behaviour of the composite is obtained by testing the composite laminates for tensile (at varying strain rates and temperatures), flexural (at varying strain rates) and impact. The composite is manufactured by hand layup process. It is found that the CFRP composite has better properties than the GFRP in tensile and flexural. The internal structure of the composite is observed under scanning electron microscope (SEM) and the fractures, voids and fiber delaminating are analyzed.",0
"In a simple self-consistent band model, we calculate the work function change when one adsorbs monolayers of transition metals on tungsten. The work function change with the coverage is in agreement with the experimental results. It shows a maximum for one monolayer and is nearly equal to the difference between the work functions of W and the adsorbed element for a coverage equal to a few monolayers. In all the cases, the charge transfer between the adatoms and the tungsten surface atoms are small. This point allows us to simply calculate the binding energies of the monolayer. The same model is also applied to discuss the diffusion of a monolayer into a bulk transition metal.",0
"Raman spectra and differential thermal analysis (DTA) were used to investigate structure of 27CaOÂ·12Al2O3Â·61SiO2 glass with and without Na2O. A new phenomenon is found: that is, the addition of a low content of Na2O to 27CaOÂ·12Al2O3Â·61SiO2 glass resulting in an increase of the aggregation extent of the glass network. Addition of the Na+ ions to glass leads to the Al3+ ions, existing as network modifiers, further entering as network formers. This results in the decrease of the amount of nonbridging oxygen ions. Al3+ ions located as network modifiers enter as network formers, which corresponds to the highest value of the aggregation extent of the glass network. The nonbridging oxygen ions will re-increase continuously with the Na2O content, which corresponds to the continuous decrease of the aggregation extent of glass network. The most effective content of the Na2O added is about 4.3 mol%.",1
We present the first systematic study of the magnetoresistance and the magnetization of Au Fe in very high field (up to 330 kG) and over a range of concentration from 1.5 to 19 at% Fe. By using these high fields we could estimate the saturation magnetic moment on the iron sites in gold and the total spin disorder contribution to the resistivity at each concentration. The combination of magnetoresistance and magnetization measurements has been a good way to observe the progressive transition from the spin glass state to randomly canted ferromagnetism with increasing iron concentration.,0
"This study evaluated the diametral tensile strength of type I glass ionomer cements and measured their tensile and shear bond strengths to dentin with and without conditioning. Four brands of glass ionomer cement and one brand of zinc phosphate cement were tested. Disks of each cement type were prepared and the 7-day diametral compression test for tension was conducted. The shear and tensile tests, with and without 10% polyacrylic acid dentin conditioning, were performed with an Instron testing machine. Two additional groups, one for each bond test, were prepared and conditioned with 90% trichloracetic acid. No significant differences of the diametral strength were found among the various glass ionomer cements. The comparison of means suggests that, except for trichloracetic acid dentin pretreatment, the conditioning is an effective promoter of shear strength and has no significant effect (p < 0.01) on the tensile bond strength. However, trichloracetic acid was found to be a most effective dentin conditioner for both shear and tensile bond strengths (p < 0.01).",0
"ZnO thin films are widely used as antireflection layer in solar cells and can be grown by various techniques implemented at various temperatures. In this contribution, we present the morphological and optical properties of ZnO thin films prepared by spray pyrolysis on glass substrates at various growth temperatures from 350 to 550Â°C. The surface morphology of the films, analysed by scanning electron microscopy SEM, is modified with substrate temperature. Optical characterizations of ZnO films as a function of temperature were carried out by transmittance and photoluminescence (PL) measurements. Main optical properties are as follow: All the films are highly transparent in the visible region of the electromagnetic spectrum. The average transmission in the visible range (400â800nm) was greater than 80%. The band gap of ZnO films increases with increasing substrate temperatures attributed to the increase of the grain size of thesample.PL spectrum of ZnO films can be divided into the UV emission and the visible broadband emission attributed to the near band edge emission (NBE) and to the deep level emissions (DLE), respectively. The biggest ratio of UV emission on visible emission of the PL intensity is observed for the ZnO thin film deposited at 550Â°C by the spray pyrolysis technique. Therefore, we suggest that this original result indicate the most suitable growing conditions for obtaining high quality sprayed ZnO thin films with higher luminescence performances.",0
"Purpose To assess the effects of glasses for anisometropia on stereopsis and to determine the factors that affect the level of stereopsis. Design Retrospective observational case series. Methods One hundred six nonamblyopic patients who were wearing glasses for anisometropia and 56 who were wearing glasses for isoametropia were enrolled. The levels of stereopsis in the anisometropic patients were divided into normal (â¤40 seconds of arc), equivocal (40Â < - â¤ 100), and subnormal (100Â < - â¤ 400) and compared with those in the isoametropic patients. It was evaluated whether the amount of interocular difference in the lens power of the glasses, the type of anisometropia, a history of amblyopia, and the age at the time of the prescription of the first glasses were related to the stereopsis. Results In the anisometropia, the mean stereopsis (seconds of arc) was 77.52 (40-200) in the Titmus-fly test and 52.78 (40-100) in the Randot stereotest. The rate of normal and equivocal stereopsis was 87.7% in the Titmus-fly test and 96.9% in the Randot stereotest. The isoametropic patients demonstrated better stereopsis (52.86 and 39.20 in either test) than did the anisometropic patients (P < .05). The stereopsis was worse in the spherical hyperopic type of anisometropia than in the spherical myopic type (P < .05). The level of stereopsis was not related to the other factors that were investigated. Conclusions The level of stereopsis with the wearing of anisometropic glasses was clinically near normal and theÂ glasses did not seriously affect the binocular vision regardless of the severity of the anisometropia.",0
"Al-doped ZnO (AZO) transparent conducting films were successfully prepared on glass substrates by RF magnetron sputtering method under different substrate temperatures. The microstructural, electrical and optical properties of AZO films were investigated in a wide temperature range from room temperature up to 350Â°C by X-ray Diffraction (XRD), Field-Emission Scanning Electron Microscopy (FESEM), High-Resolution Transmission Electron Microscopy (HRTEM), Hall measurement, and UVâvisible meter. The nature of AZO films is polycrystalline thin films with hexagonal wurtzite structure and a preferred orientation along c-axis. The crystallinity and surface morphologies of the films are strongly dependent on the growth temperature, which in turn exerts a great effect on microstructural, electrical and optical properties of the AZO films. The atomic arrangement of AZO film having an wurtzite structure was indeed identified by the HRTEM as well as the Selected Area Electron Diffraction (SAED). The defect density of AZO film was investigated by HRTEM. The film deposited at 100Â°C exhibited the relatively well crystallinity and the lowest resistivity of 3.6Ã10â4 Î© cm. The average transmission of AZO films in the visible range is all over 85%. More importantly, the low-resistance and high-transmittance AZO film was also prepared at a low temperature of 100Â°C.",0
